Identificador,Generacion
2987,39
2988,39
2989,39
2990,40
2991,40
2992,41
2993,41
2994,41
2995,42
2996,42
2997,42
2998,43
2999,43
3000,44
3001,44
3002,44
3003,45
3004,45
3005,45
3006,46
3007,46
3008,47
3009,47
3010,47
3011,48
3012,48
3013,48
3014,49
3015,49
3016,49
3017,50
3018,50
3019,50
3020,51
3021,51
3022,51
3023,52
3024,52
3025,52
3026,53
3027,53
3028,53
3029,54
3030,54
3031,54
3032,55
3033,55
3034,55
3035,56
3036,56
3037,56
3038,56
3039,57
3040,57
3041,57
3042,57
3043,58
3044,58
3045,58
3046,58
3047,59
3048,59
3049,59
3050,59
3051,60
3052,60
3053,60
3054,60
3055,61
3056,61
3057,61
3058,61
3059,62
3060,62
3061,62
3062,62
3063,62
3064,62
3065,62
3066,62
3067,62
3068,62
3069,62
3070,62
3071,62
3072,6
3073,6
3074,6
3075,6
3076,6
3077,7
3078,7
3079,7
3080,7
3081,8
3082,8
3083,8
3084,8
3085,9
3086,9
3087,9
3088,10
3089,10
3090,10
3091,10
3092,11
3093,11
3094,11
3095,12
3096,12
3097,12
3098,12
3099,12
3100,12
3101,12
3102,12
3103,12
3104,12
3105,12
3106,12
3107,12
3108,12
3109,12
3110,12
3111,12
3112,12
3113,12
3114,12
3115,11
3116,11
3117,11
3118,11
3119,11
3120,11
3121,11
3122,11
3123,11
3124,11
3125,11
3126,11
3127,11
3128,11
3129,11
3130,11
3131,11
3132,11
3133,11
3134,12
3135,12
3136,12
3137,12
3138,12
3139,13
3140,13
3141,13
3142,14
3143,14
3144,14
3145,14
3146,15
3147,15
3148,16
3149,16
3150,17
3151,17
3152,18
3153,19
3154,19
3155,20
3156,20
3157,21
3158,22
3159,23
3160,24
3161,25
3162,26
3163,27
3164,28
3165,29
3166,30
3167,31
3168,31
3169,32
3170,33
3171,33
3172,34
3173,35
3174,36
3175,36
3176,37
3177,37
3178,37
3179,38
3180,38
3181,38
3182,39
3183,39
3184,40
3185,40
3186,40
3187,41
3188,41
3189,41
3190,42
3191,42
3192,43
3193,43
3194,43
3195,44
3196,44
3197,44
3198,45
3199,45
3200,46
3201,46
3202,46
3203,47
3204,47
3205,47
3206,48
3207,48
3208,48
3209,49
3210,49
3211,49
3212,50
3213,50
3214,50
3215,51
3216,51
3217,51
3218,52
3219,52
3220,52
3221,53
3222,53
3223,53
3224,54
3225,54
3226,54
3227,55
3228,55
3229,55
3230,55
3231,56
3232,56
3233,56
3234,56
3235,57
3236,57
3237,57
3238,57
3239,58
3240,58
3241,58
3242,58
3243,59
3244,59
3245,59
3246,59
3247,60
3248,60
3249,60
3250,60
3251,61
3252,61
3253,61
3254,61
3255,61
3256,61
3257,61
3258,61
3259,61
3260,61
3261,61
3262,61
3263,61
3264,5
3265,5
3266,5
3267,5
3268,5
3269,6
3270,6
3271,6
3272,6
3273,7
3274,7
3275,7
3276,7
3277,8
3278,8
3279,8
3280,9
3281,9
3282,9
3283,9
3284,10
3285,10
3286,10
3287,11
3288,11
3289,11
3290,11
3291,11
3292,11
3293,11
3294,11
3295,11
3296,11
3297,11
3298,11
3299,11
3300,11
3301,11
3302,11
3303,11
3304,11
3305,11
3306,11
3307,10
3308,10
3309,10
3310,10
3311,10
3312,10
3313,10
3314,10
3315,10
3316,10
3317,10
3318,10
3319,10
3320,10
3321,10
3322,10
3323,10
3324,10
3325,10
3326,11
3327,11
3328,11
3329,11
3330,11
3331,12
3332,12
3333,12
3334,13
3335,13
3336,13
3337,13
3338,14
3339,14
3340,15
3341,15
3342,16
3343,16
3344,17
3345,18
3346,18
3347,19
3348,19
3349,20
3350,21
3351,22
3352,23
3353,24
3354,25
3355,26
3356,27
3357,28
3358,29
3359,30
3360,30
3361,31
3362,32
3363,32
3364,33
3365,34
3366,35
3367,35
3368,36
3369,36
3370,36
3371,37
3372,37
3373,37
3374,38
3375,38
3376,39
3377,39
3378,39
3379,40
3380,40
3381,40
3382,41
3383,41
3384,42
3385,42
3386,42
3387,43
3388,43
3389,43
3390,44
3391,44
3392,45
3393,45
3394,45
3395,46
3396,46
3397,46
3398,47
3399,47
3400,47
3401,48
3402,48
3403,48
3404,49
3405,49
3406,49
3407,50
3408,50
3409,50
3410,51
3411,51
3412,51
3413,52
3414,52
3415,52
3416,53
3417,53
3418,53
3419,54
3420,54
3421,54
3422,54
3423,55
3424,55
3425,55
3426,55
3427,56
3428,56
3429,56
3430,56
3431,57
3432,57
3433,57
3434,57
3435,58
3436,58
3437,58
3438,58
3439,59
3440,59
3441,59
3442,59
3443,60
3444,60
3445,60
3446,60
3447,60
3448,60
3449,60
3450,60
3451,60
3452,60
3453,60
3454,60
3455,60
3456,4
3457,4
3458,4
3459,4
3460,4
3461,5
3462,5
3463,5
3464,5
3465,6
3466,6
3467,6
3468,6
3469,7
3470,7
3471,7
3472,8
3473,8
3474,8
3475,8
3476,9
3477,9
3478,9
3479,10
3480,10
3481,10
3482,10
3483,10
3484,10
3485,10
3486,10
3487,10
3488,10
3489,10
3490,10
3491,10
3492,10
3493,10
3494,10
3495,10
3496,10
3497,10
3498,10
3499,9
3500,9
3501,9
3502,9
3503,9
3504,9
3505,9
3506,9
3507,9
3508,9
3509,9
3510,9
3511,9
3512,9
3513,9
3514,9
3515,9
3516,9
3517,9
3518,10
3519,10
3520,10
3521,10
3522,10
3523,11
3524,11
3525,11
3526,12
3527,12
3528,12
3529,12
3530,13
3531,13
3532,14
3533,14
3534,15
3535,15
3536,16
3537,17
3538,17
3539,18
3540,18
3541,19
3542,20
3543,21
3544,22
3545,23
3546,24
3547,25
3548,26
3549,27
3550,28
3551,29
3552,29
3553,30
3554,31
3555,31
3556,32
3557,33
3558,34
3559,34
3560,35
3561,35
3562,35
3563,36
3564,36
3565,36
3566,37
3567,37
3568,38
3569,38
3570,38
3571,39
3572,39
3573,39
3574,40
3575,40
3576,41
3577,41
3578,41
3579,42
3580,42
3581,42
3582,43
3583,43
3584,44
3585,44
3586,44
3587,45
3588,45
3589,45
3590,46
3591,46
3592,46
3593,47
3594,47
3595,47
3596,48
3597,48
3598,48
3599,49
3600,49
3601,49
3602,50
3603,50
3604,50
3605,51
3606,51
3607,51
3608,52
3609,52
3610,52
3611,53
3612,53
3613,53
3614,53
3615,54
3616,54
3617,54
3618,54
3619,55
3620,55
3621,55
3622,55
3623,56
3624,56
3625,56
3626,56
3627,57
3628,57
3629,57
3630,57
3631,58
3632,58
3633,58
3634,58
3635,59
3636,59
3637,59
3638,59
3639,59
3640,59
3641,59
3642,59
3643,59
3644,59
3645,59
3646,59
3647,59
3648,3
3649,3
3650,3
3651,3
3652,3
3653,4
3654,4
3655,4
3656,4
3657,5
3658,5
3659,5
3660,5
3661,6
3662,6
3663,6
3664,7
3665,7
3666,7
3667,7
3668,8
3669,8
3670,8
3671,9
3672,9
3673,9
3674,9
3675,9
3676,9
3677,9
3678,9
3679,9
3680,9
3681,9
3682,9
3683,9
3684,9
3685,9
3686,9
3687,9
3688,9
3689,9
3690,9
3691,8
3692,8
3693,8
3694,8
3695,8
3696,8
3697,8
3698,8
3699,8
3700,8
3701,8
3702,8
3703,8
3704,8
3705,8
3706,8
3707,8
3708,8
3709,8
3710,9
3711,9
3712,9
3713,9
3714,9
3715,10
3716,10
3717,10
3718,11
3719,11
3720,11
3721,11
3722,12
3723,12
3724,13
3725,13
3726,14
3727,14
3728,15
3729,16
3730,16
3731,17
3732,17
3733,18
3734,19
3735,20
3736,21
3737,22
3738,23
3739,24
3740,25
3741,26
3742,27
3743,28
3744,28
3745,29
3746,30
3747,30
3748,31
3749,32
3750,33
3751,33
3752,34
3753,34
3754,34
3755,35
3756,35
3757,35
3758,36
3759,36
3760,37
3761,37
3762,37
3763,38
3764,38
3765,38
3766,39
3767,39
3768,40
3769,40
3770,40
3771,41
3772,41
3773,41
3774,42
3775,42
3776,43
3777,43
3778,43
3779,44
3780,44
3781,44
3782,45
3783,45
3784,45
3785,46
3786,46
3787,46
3788,47
3789,47
3790,47
3791,48
3792,48
3793,48
3794,49
3795,49
3796,49
3797,50
3798,50
3799,50
3800,51
3801,51
3802,51
3803,52
3804,52
3805,52
3806,52
3807,53
3808,53
3809,53
3810,53
3811,54
3812,54
3813,54
3814,54
3815,55
3816,55
3817,55
3818,55
3819,56
3820,56
3821,56
3822,56
3823,57
3824,57
3825,57
3826,57
3827,58
3828,58
3829,58
3830,58
3831,58
3832,58
3833,58
3834,58
3835,58
3836,58
3837,58
3838,58
3839,58
3840,2
3841,2
3842,2
3843,2
3844,2
3845,3
3846,3
3847,3
3848,3
3849,4
3850,4
3851,4
3852,4
3853,5
3854,5
3855,5
3856,6
3857,6
3858,6
3859,6
3860,7
3861,7
3862,7
3863,8
3864,8
3865,8
3866,8
3867,8
3868,8
3869,8
3870,8
3871,8
3872,8
3873,8
3874,8
3875,8
3876,8
3877,8
3878,8
3879,8
3880,8
3881,8
3882,8
3883,7
3884,7
3885,7
3886,7
3887,7
3888,7
3889,7
3890,7
3891,7
3892,7
3893,7
3894,7
3895,7
3896,7
3897,7
3898,7
3899,7
3900,7
3901,7
3902,8
3903,8
3904,8
3905,8
3906,8
3907,9
3908,9
3909,9
3910,10
3911,10
3912,10
3913,10
3914,11
3915,11
3916,12
3917,12
3918,13
3919,13
3920,14
3921,15
3922,15
3923,16
3924,16
3925,17
3926,18
3927,19
3928,20
3929,21
3930,22
3931,23
3932,24
3933,25
3934,26
3935,27
3936,27
3937,28
3938,29
3939,29
3940,30
3941,31
3942,32
3943,32
3944,33
3945,33
3946,33
3947,34
3948,34
3949,34
3950,35
3951,35
3952,36
3953,36
3954,36
3955,37
3956,37
3957,37
3958,38
3959,38
3960,39
3961,39
3962,39
3963,40
3964,40
3965,40
3966,41
3967,41
3968,42
3969,42
3970,42
3971,43
3972,43
3973,43
3974,44
3975,44
3976,44
3977,45
3978,45
3979,45
3980,46
3981,46
3982,46
3983,47
3984,47
3985,47
3986,48
3987,48
3988,48
3989,49
3990,49
3991,49
3992,50
3993,50
3994,50
3995,51
3996,51
3997,51
3998,51
3999,52
4000,52
4001,52
4002,52
4003,53
4004,53
4005,53
4006,53
4007,54
4008,54
4009,54
4010,54
4011,55
4012,55
4013,55
4014,55
4015,56
4016,56
4017,56
4018,56
4019,57
4020,57
4021,57
4022,57
4023,57
4024,57
4025,57
4026,57
4027,57
4028,57
4029,57
4030,57
4031,57
4032,1
4033,1
4034,1
4035,1
4036,1
4037,2
4038,2
4039,2
4040,2
4041,3
4042,3
4043,3
4044,3
4045,4
4046,4
4047,4
4048,5
4049,5
4050,5
4051,5
4052,6
4053,6
4054,6
4055,7
4056,7
4057,7
4058,7
4059,7
4060,7
4061,7
4062,7
4063,7
4064,7
4065,7
4066,7
4067,7
4068,7
4069,7
4070,7
4071,7
4072,7
4073,7
4074,7
4075,6
4076,6
4077,6
4078,6
4079,6
4080,6
4081,6
4082,6
4083,6
4084,6
4085,6
4086,6
4087,6
4088,6
4089,6
4090,6
4091,6
4092,6
4093,6
4094,7
4095,7
4096,7
4097,7
4098,7
4099,8
4100,8
4101,8
4102,9
4103,9
4104,9
4105,9
4106,10
4107,10
4108,11
4109,11
4110,12
4111,12
4112,13
4113,14
4114,14
4115,15
4116,15
4117,16
4118,17
4119,18
4120,19
4121,20
4122,21
4123,22
4124,23
4125,24
4126,25
4127,26
4128,26
4129,27
4130,28
4131,28
4132,29
4133,30
4134,31
4135,31
4136,32
4137,32
4138,32
4139,33
4140,33
4141,33
4142,34
4143,34
4144,35
4145,35
4146,35
4147,36
4148,36
4149,36
4150,37
4151,37
4152,38
4153,38
4154,38
4155,39
4156,39
4157,39
4158,40
4159,40
4160,41
4161,41
4162,41
4163,42
4164,42
4165,42
4166,43
4167,43
4168,43
4169,44
4170,44
4171,44
4172,45
4173,45
4174,45
4175,46
4176,46
4177,46
4178,47
4179,47
4180,47
4181,48
4182,48
4183,48
4184,49
4185,49
4186,49
4187,50
4188,50
4189,50
4190,50
4191,51
4192,51
4193,51
4194,51
4195,52
4196,52
4197,52
4198,52
4199,53
4200,53
4201,53
4202,53
4203,54
4204,54
4205,54
4206,54
4207,55
4208,55
4209,55
4210,55
4211,56
4212,56
4213,56
4214,56
4215,56
4216,56
4217,56
4218,56
4219,56
4220,56
4221,56
4222,56
4223,56
4224,0
4225,0
4226,0
4227,0
4228,0
4229,1
4230,1
4231,1
4232,1
4233,2
4234,2
4235,2
4236,2
4237,3
4238,3
4239,3
4240,4
4241,4
4242,4
4243,4
4244,5
4245,5
4246,5
4247,6
4248,6
4249,6
4250,6
4251,6
4252,6
4253,6
4254,6
4255,6
4256,6
4257,6
4258,6
4259,6
4260,6
4261,6
4262,6
4263,6
4264,6
4265,6
4266,6
4267,5
4268,5
4269,5
4270,5
4271,5
4272,5
4273,5
4274,5
4275,5
4276,5
4277,5
4278,5
4279,5
4280,5
4281,5
4282,5
4283,5
4284,5
4285,5
4286,6
4287,6
4288,6
4289,6
4290,6
4291,7
4292,7
4293,7
4294,8
4295,8
4296,8
4297,8
4298,9
4299,9
4300,10
4301,10
4302,11
4303,11
4304,12
4305,13
4306,13
4307,14
4308,14
4309,15
4310,16
4311,17
4312,18
4313,19
4314,20
4315,21
4316,22
4317,23
4318,24
4319,25
4320,25
4321,26
4322,27
4323,27
4324,28
4325,29
4326,30
4327,30
4328,31
4329,31
4330,31
4331,32
4332,32
4333,32
4334,33
4335,33
4336,34
4337,34
4338,34
4339,35
4340,35
4341,35
4342,36
4343,36
4344,37
4345,37
4346,37
4347,38
4348,38
4349,38
4350,39
4351,39
4352,40
4353,40
4354,40
4355,41
4356,41
4357,41
4358,42
4359,42
4360,42
4361,43
4362,43
4363,43
4364,44
4365,44
4366,44
4367,45
4368,45
4369,45
4370,46
4371,46
4372,46
4373,47
4374,47
4375,47
4376,48
4377,48
4378,48
4379,49
4380,49
4381,49
4382,49
4383,50
4384,50
4385,50
4386,50
4387,51
4388,51
4389,51
4390,51
4391,52
4392,52
4393,52
4394,52
4395,53
4396,53
4397,53
4398,53
4399,54
4400,54
4401,54
4402,54
4403,55
4404,55
4405,55
4406,55
4407,55
4408,55
4409,55
4410,55
4411,55
4412,55
4413,55
4414,55
4415,55
4416,1
4417,1
4418,1
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,1
4427,1
4428,1
4429,2
4430,2
4431,2
4432,3
4433,3
4434,3
4435,3
4436,4
4437,4
4438,4
4439,5
4440,5
4441,5
4442,5
4443,5
4444,5
4445,5
4446,5
4447,5
4448,5
4449,5
4450,5
4451,5
4452,5
4453,5
4454,5
4455,5
4456,5
4457,5
4458,5
4459,4
4460,4
4461,4
4462,4
4463,4
4464,4
4465,4
4466,4
4467,4
4468,4
4469,4
4470,4
4471,4
4472,4
4473,4
4474,4
4475,4
4476,4
4477,4
4478,5
4479,5
4480,5
4481,5
4482,5
4483,6
4484,6
4485,6
4486,7
4487,7
4488,7
4489,7
4490,8
4491,8
4492,9
4493,9
4494,10
4495,10
4496,11
4497,12
4498,12
4499,13
4500,13
4501,14
4502,15
4503,16
4504,17
4505,18
4506,19
4507,20
4508,21
4509,22
4510,23
4511,24
4512,24
4513,25
4514,26
4515,26
4516,27
4517,28
4518,29
4519,29
4520,30
4521,30
4522,30
4523,31
4524,31
4525,31
4526,32
4527,32
4528,33
4529,33
4530,33
4531,34
4532,34
4533,34
4534,35
4535,35
4536,36
4537,36
4538,36
4539,37
4540,37
4541,37
4542,38
4543,38
4544,39
4545,39
4546,39
4547,40
4548,40
4549,40
4550,41
4551,41
4552,41
4553,42
4554,42
4555,42
4556,43
4557,43
4558,43
4559,44
4560,44
4561,44
4562,45
4563,45
4564,45
4565,46
4566,46
4567,46
4568,47
4569,47
4570,47
4571,48
4572,48
4573,48
4574,48
4575,49
4576,49
4577,49
4578,49
4579,50
4580,50
4581,50
4582,50
4583,51
4584,51
4585,51
4586,51
4587,52
4588,52
4589,52
4590,52
4591,53
4592,53
4593,53
4594,53
4595,54
4596,54
4597,54
4598,54
4599,54
4600,54
4601,54
4602,54
4603,54
4604,54
4605,54
4606,54
4607,54
4608,2
4609,2
4610,2
4611,2
4612,1
4613,1
4614,1
4615,1
4616,0
4617,0
4618,0
4619,0
4620,0
4621,1
4622,1
4623,1
4624,2
4625,2
4626,2
4627,2
4628,3
4629,3
4630,3
4631,4
4632,4
4633,4
4634,4
4635,4
4636,4
4637,4
4638,4
4639,4
4640,4
4641,4
4642,4
4643,4
4644,4
4645,4
4646,4
4647,4
4648,4
4649,4
4650,4
4651,3
4652,3
4653,3
4654,3
4655,3
4656,3
4657,3
4658,3
4659,3
4660,3
4661,3
4662,3
4663,3
4664,3
4665,3
4666,3
4667,3
4668,3
4669,3
4670,4
4671,4
4672,4
4673,4
4674,4
4675,5
4676,5
4677,5
4678,6
4679,6
4680,6
4681,6
4682,7
4683,7
4684,8
4685,8
4686,9
4687,9
4688,10
4689,11
4690,11
4691,12
4692,12
4693,13
4694,14
4695,15
4696,16
4697,17
4698,18
4699,19
4700,20
4701,21
4702,22
4703,23
4704,23
4705,24
4706,25
4707,25
4708,26
4709,27
4710,28
4711,28
4712,29
4713,29
4714,29
4715,30
4716,30
4717,30
4718,31
4719,31
4720,32
4721,32
4722,32
4723,33
4724,33
4725,33
4726,34
4727,34
4728,35
4729,35
4730,35
4731,36
4732,36
4733,36
4734,37
4735,37
4736,38
4737,38
4738,38
4739,39
4740,39
4741,39
4742,40
4743,40
4744,40
4745,41
4746,41
4747,41
4748,42
4749,42
4750,42
4751,43
4752,43
4753,43
4754,44
4755,44
4756,44
4757,45
4758,45
4759,45
4760,46
4761,46
4762,46
4763,47
4764,47
4765,47
4766,47
4767,48
4768,48
4769,48
4770,48
4771,49
4772,49
4773,49
4774,49
4775,50
4776,50
4777,50
4778,50
4779,51
4780,51
4781,51
4782,51
4783,52
4784,52
4785,52
4786,52
4787,53
4788,53
4789,53
4790,53
4791,53
4792,53
4793,53
4794,53
4795,53
4796,53
4797,53
4798,53
4799,53
4800,3
4801,3
4802,3
4803,3
4804,2
4805,2
4806,2
4807,2
4808,1
4809,1
4810,1
4811,1
4812,0
4813,0
4814,0
4815,0
4816,1
4817,1
4818,1
4819,1
4820,2
4821,2
4822,2
4823,3
4824,3
4825,3
4826,3
4827,3
4828,3
4829,3
4830,3
4831,3
4832,3
4833,3
4834,3
4835,3
4836,3
4837,3
4838,3
4839,3
4840,3
4841,3
4842,3
4843,2
4844,2
4845,2
4846,2
4847,2
4848,2
4849,2
4850,2
4851,2
4852,2
4853,2
4854,2
4855,2
4856,2
4857,2
4858,2
4859,2
4860,2
4861,2
4862,3
4863,3
4864,3
4865,3
4866,3
4867,4
4868,4
4869,4
4870,5
4871,5
4872,5
4873,5
4874,6
4875,6
4876,7
4877,7
4878,8
4879,8
4880,9
4881,10
4882,10
4883,11
4884,11
4885,12
4886,13
4887,14
4888,15
4889,16
4890,17
4891,18
4892,19
4893,20
4894,21
4895,22
4896,22
4897,23
4898,24
4899,24
4900,25
4901,26
4902,27
4903,27
4904,28
4905,28
4906,28
4907,29
4908,29
4909,29
4910,30
4911,30
4912,31
4913,31
4914,31
4915,32
4916,32
4917,32
4918,33
4919,33
4920,34
4921,34
4922,34
4923,35
4924,35
4925,35
4926,36
4927,36
4928,37
4929,37
4930,37
4931,38
4932,38
4933,38
4934,39
4935,39
4936,39
4937,40
4938,40
4939,40
4940,41
4941,41
4942,41
4943,42
4944,42
4945,42
4946,43
4947,43
4948,43
4949,44
4950,44
4951,44
4952,45
4953,45
4954,45
4955,46
4956,46
4957,46
4958,46
4959,47
4960,47
4961,47
4962,47
4963,48
4964,48
4965,48
4966,48
4967,49
4968,49
4969,49
4970,49
4971,50
4972,50
4973,50
4974,50
4975,51
4976,51
4977,51
4978,51
4979,52
4980,52
4981,52
4982,52
4983,52
4984,52
4985,52
4986,52
4987,52
4988,52
4989,52
4990,52
4991,52
4992,4
4993,4
4994,4
4995,4
4996,3
4997,3
4998,3
4999,3
5000,2
5001,2
5002,2
5003,2
5004,1
5005,1
5006,1
5007,0
5008,0
5009,0
5010,0
5011,0
5012,1
5013,1
5014,1
5015,2
5016,2
5017,2
5018,2
5019,2
5020,2
5021,2
5022,2
5023,2
5024,2
5025,2
5026,2
5027,2
5028,2
5029,2
5030,2
5031,2
5032,2
5033,2
5034,2
5035,1
5036,1
5037,1
5038,1
5039,1
5040,1
5041,1
5042,1
5043,1
5044,1
5045,1
5046,1
5047,1
5048,1
5049,1
5050,1
5051,1
5052,1
5053,1
5054,2
5055,2
5056,2
5057,2
5058,2
5059,3
5060,3
5061,3
5062,4
5063,4
5064,4
5065,4
5066,5
5067,5
5068,6
5069,6
5070,7
5071,7
5072,8
5073,9
5074,9
5075,10
5076,10
5077,11
5078,12
5079,13
5080,14
5081,15
5082,16
5083,17
5084,18
5085,19
5086,20
5087,21
5088,21
5089,22
5090,23
5091,23
5092,24
5093,25
5094,26
5095,26
5096,27
5097,27
5098,27
5099,28
5100,28
5101,28
5102,29
5103,29
5104,30
5105,30
5106,30
5107,31
5108,31
5109,31
5110,32
5111,32
5112,33
5113,33
5114,33
5115,34
5116,34
5117,34
5118,35
5119,35
5120,36
5121,36
5122,36
5123,37
5124,37
5125,37
5126,38
5127,38
5128,38
5129,39
5130,39
5131,39
5132,40
5133,40
5134,40
5135,41
5136,41
5137,41
5138,42
5139,42
5140,42
5141,43
5142,43
5143,43
5144,44
5145,44
5146,44
5147,45
5148,45
5149,45
5150,45
5151,46
5152,46
5153,46
5154,46
5155,47
5156,47
5157,47
5158,47
5159,48
5160,48
5161,48
5162,48
5163,49
5164,49
5165,49
5166,49
5167,50
5168,50
5169,50
5170,50
5171,51
5172,51
5173,51
5174,51
5175,51
5176,51
5177,51
5178,51
5179,51
5180,51
5181,51
5182,51
5183,51
5184,5
5185,5
5186,5
5187,5
5188,4
5189,4
5190,4
5191,4
5192,3
5193,3
5194,3
5195,3
5196,2
5197,2
5198,2
5199,1
5200,1
5201,1
